=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
couldn	-9.034560207074767	-9.83633497126071	-9.19611038551723	-9.138803696512074	
care	-7.984738082576089	-8.22689705882661	-7.927599060053723	-7.975652886706394	
crack	-9.59417599501019	-9.366331342014975	-9.447424813798136	-9.2441642121699	
ako	-9.188710886902026	-9.04787761089644	-9.313893421173614	-9.2441642121699	
craig	-9.59417599501019	-9.83633497126071	-9.447424813798136	-9.649629320278066	
premier	-8.03603137696364	-8.113568373519607	-8.174459137985249	-8.49694981033968	
uniform	-10.98047035613008	-9.83633497126071	-9.783897050419348	-9.83195087707202	
card	-8.341413026514822	-8.354730430336495	-8.302292509495134	-8.263334959158176	
rooki	-8.901028814450244	-10.3471605950267	-9.19611038551723	-9.361947247826285	
summerslam	-8.58257508333171	-8.96086623390681	-9.19611038551723	-9.04349351670775	
kurt	-10.287323175570135	-10.3471605950267	-10.007040601733559	-10.05509442838623	
in	-5.7764636690532845	-5.83264477730674	-5.863905875342026	-5.795941891862883	
colt	-9.034560207074767	-8.555401125798646	-8.68528476175124	-8.551017031609955	
iditarod	-9.188710886902026	-9.248548306358591	-9.601575493625393	-9.495478640450807	
sacha	-9.88185806746197	-9.366331342014975	-9.447424813798136	-9.495478640450807	
law	-9.371032443695979	-9.248548306358591	-9.19611038551723	-9.361947247826285	
still	-6.437175573860076	-6.649982338098069	-6.589313918120193	-6.430753495409865	
cold	-8.27242015502787	-8.96086623390681	-8.75427763323819	-8.802331459890862	
recal	-8.677885263136034	-9.04787761089644	-9.090749869859403	-9.2441642121699	
hale	-10.287323175570135	-10.05947852257492	-10.294722674185339	-10.05509442838623	
greet	-9.88185806746197	-9.143187790700765	-9.313893421173614	-9.138803696512074	
non	-10.98047035613008	-9.83633497126071	-9.783897050419348	-9.83195087707202	
prepar	-8.207881633890299	-8.50133390452837	-8.620746240613668	-8.876439432044585	
then	-7.935947918406657	-7.661583249776549	-7.782417050209225	-7.612747393017026	
brain	-9.88185806746197	-10.752625703134866	-10.007040601733559	-10.05509442838623	
window	-7.984738082576089	-8.612559539638594	-8.397602689299458	-8.49694981033968	
norway	-9.88185806746197	-9.83633497126071	-9.783897050419348	-10.342776500838012	
interview	-7.889427902771764	-8.149936017690482	-8.026039132866975	-8.22251296463792	
spc	-9.59417599501019	-9.83633497126071	-9.601575493625393	-9.495478640450807	
category	0.0	0.0	0.0	0.0	


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1 4:objectiv 4:objectiv          0      0      0     *1    
     2 4:objectiv 4:objectiv          0      0      0     *1    
     3 4:objectiv 4:objectiv          0      0      0     *1    
     4 4:objectiv 4:objectiv          0      0      0     *1    
     5 4:objectiv 4:objectiv          0      0      0     *1    
     6 4:objectiv 4:objectiv          0      0      0     *1    
     7 4:objectiv 4:objectiv          0      0      0     *1    
     8 4:objectiv  3:neutral      +   0      0     *1      0    
     9 4:objectiv 4:objectiv          0      0      0     *1    
    10 4:objectiv 4:objectiv          0      0      0     *1    
    11 4:objectiv 4:objectiv          0      0      0     *1    
    12 4:objectiv  3:neutral      +   0      0     *1      0    
    13 4:objectiv 1:positive      +  *1      0      0      0    
    14 4:objectiv 4:objectiv          0      0      0     *1    
    15 4:objectiv 4:objectiv          0      0      0     *1    
    16 4:objectiv 4:objectiv          0      0      0     *1    
    17 4:objectiv  3:neutral      +   0      0     *1      0    
    18 4:objectiv 4:objectiv          0      0      0     *1    
    19 4:objectiv  3:neutral      +   0      0     *1      0    
    20 4:objectiv 4:objectiv          0      0      0     *1    
    21 4:objectiv 4:objectiv          0      0      0     *1    
    22 4:objectiv 4:objectiv          0      0      0     *1    
    23 4:objectiv 4:objectiv          0      0      0     *1    
    24 4:objectiv 4:objectiv          0      0      0     *1    
    25 4:objectiv 4:objectiv          0      0      0     *1    
    26 4:objectiv 4:objectiv          0      0      0     *1    
    27 4:objectiv 1:positive      +  *1      0      0      0    
    28 4:objectiv 4:objectiv          0      0      0     *1    
    29 4:objectiv 4:objectiv          0      0      0     *1    
    30 4:objectiv 4:objectiv          0      0      0     *1    
    31 4:objectiv 4:objectiv          0      0      0     *1    
    32 4:objectiv  3:neutral      +   0      0     *1      0    
    33 4:objectiv 1:positive      +  *1      0      0      0    
    34 4:objectiv 4:objectiv          0      0      0     *1    
    35 4:objectiv 4:objectiv          0      0      0     *1    
    36 4:objectiv 4:objectiv          0      0      0     *1    
    37 4:objectiv 4:objectiv          0      0      0     *1    
    38 4:objectiv 4:objectiv          0      0      0     *1    
    39 4:objectiv 1:positive      +  *1      0      0      0    
    40 4:objectiv 1:positive      +  *1      0      0      0    
    41 4:objectiv 4:objectiv          0      0      0     *1    
    42 4:objectiv 4:objectiv          0      0      0     *1    
    43 4:objectiv 2:negative      +   0     *1      0      0    
    44 4:objectiv 4:objectiv          0      0      0     *1    
    45 4:objectiv  3:neutral      +   0      0     *1      0    
    46 4:objectiv  3:neutral      +   0      0     *1      0    
    47 4:objectiv 4:objectiv          0      0      0     *1    
    48 4:objectiv 4:objectiv          0      0      0     *1    
    49 4:objectiv  3:neutral      +   0      0     *1      0    
    50 4:objectiv 4:objectiv          0      0      0     *1    
    51 4:objectiv 4:objectiv          0      0      0     *1    
    52 4:objectiv 4:objectiv          0      0      0     *1    
    53 4:objectiv 4:objectiv          0      0      0     *1    
    54 4:objectiv  3:neutral      +   0      0     *1      0    
    55 4:objectiv 4:objectiv          0      0      0     *1    
    56 4:objectiv 4:objectiv          0      0      0     *1    
    57 4:objectiv  3:neutral      +   0      0     *1      0    
    58 4:objectiv 4:objectiv          0      0      0     *1    
    59 4:objectiv 4:objectiv          0      0      0     *1    
    60 4:objectiv 2:negative      +   0     *1      0      0    
    61 4:objectiv 4:objectiv          0      0      0     *1    
    62 4:objectiv 4:objectiv          0      0      0     *1    
    63 4:objectiv 4:objectiv          0      0      0     *1    
    64 4:objectiv 4:objectiv          0      0      0     *1    
    65 4:objectiv 4:objectiv          0      0      0     *1    
    66 4:objectiv 4:objectiv          0      0      0     *1    
    67 4:objectiv 4:objectiv          0      0      0     *1    
    68 4:objectiv 4:objectiv          0      0      0     *1    
    69 4:objectiv 4:objectiv          0      0      0     *1    
    70 4:objectiv 4:objectiv          0      0      0     *1    
    71 4:objectiv 1:positive      +  *1      0      0      0    
    72 4:objectiv 4:objectiv          0      0      0     *1    
    73 4:objectiv 4:objectiv          0      0      0     *1    
    74 4:objectiv 4:objectiv          0      0      0     *1    
    75 4:objectiv 2:negative      +   0     *1      0      0    
    76 4:objectiv 4:objectiv          0      0      0     *1    
    77 4:objectiv 1:positive      +  *1      0      0      0    
    78 4:objectiv 4:objectiv          0      0      0     *1    
    79 4:objectiv 4:objectiv          0      0      0     *1    
    80 4:objectiv 4:objectiv          0      0      0     *1    
    81 4:objectiv 4:objectiv          0      0      0     *1    
    82 4:objectiv 4:objectiv          0      0      0     *1    
    83 4:objectiv 4:objectiv          0      0      0     *1    
    84 4:objectiv 4:objectiv          0      0      0     *1    
    85 4:objectiv  3:neutral      +   0      0     *1      0    
    86 4:objectiv 4:objectiv          0      0      0     *1    
    87 4:objectiv  3:neutral      +   0      0     *1      0    
    88 4:objectiv  3:neutral      +   0      0     *1      0    
    89 4:objectiv 4:objectiv          0      0      0     *1    
    90 4:objectiv 4:objectiv          0      0      0     *1    
    91 4:objectiv 4:objectiv          0      0      0     *1    
    92 4:objectiv 4:objectiv          0      0      0     *1    
    93 4:objectiv  3:neutral      +   0      0     *1      0    
    94 4:objectiv 4:objectiv          0      0      0     *1    
    95 4:objectiv 2:negative      +   0     *1      0      0    
    96 4:objectiv 4:objectiv          0      0      0     *1    
    97 4:objectiv 1:positive      +  *1      0      0      0    
    98 4:objectiv 4:objectiv          0      0      0     *1    
    99 4:objectiv 1:positive      +  *1      0      0      0    
   100 4:objectiv 2:negative      +   0     *1      0      0    
   101 4:objectiv 1:positive      +  *1      0      0      0    
   102 4:objectiv 1:positive      +  *1      0      0      0    
   103 4:objectiv 1:positive      +  *1      0      0      0    
   104 4:objectiv  3:neutral      +   0      0     *1      0    
   105 4:objectiv 2:negative      +   0     *1      0      0    
   106 4:objectiv 4:objectiv          0      0      0     *1    
   107 4:objectiv 1:positive      +  *1      0      0      0    
   108 4:objectiv 4:objectiv          0      0      0     *1    
   109 4:objectiv 4:objectiv          0      0      0     *1    
   110 4:objectiv 4:objectiv          0      0      0     *1    
   111 4:objectiv 4:objectiv          0      0      0     *1    
   112  3:neutral 4:objectiv      +   0      0      0     *1    
   113  3:neutral 1:positive      +  *1      0      0      0    
   114  3:neutral 1:positive      +  *1      0      0      0    
   115  3:neutral 1:positive      +  *1      0      0      0    
   116  3:neutral  3:neutral          0      0     *1      0    
   117  3:neutral  3:neutral          0      0     *1      0    
   118  3:neutral 1:positive      +  *1      0      0      0    
   119  3:neutral 4:objectiv      +   0      0      0     *1    
   120  3:neutral  3:neutral          0      0     *1      0    
   121  3:neutral 1:positive      +  *1      0      0      0    
   122  3:neutral 4:objectiv      +   0      0      0     *1    
   123  3:neutral 4:objectiv      +   0      0      0     *1    
   124  3:neutral 4:objectiv      +   0      0      0     *1    
   125  3:neutral 1:positive      +  *1      0      0      0    
   126  3:neutral 1:positive      +  *1      0      0      0    
   127  3:neutral  3:neutral          0      0     *1      0    
   128  3:neutral 1:positive      +  *1      0      0      0    
   129  3:neutral  3:neutral          0      0     *1      0    
   130  3:neutral 1:positive      +  *1      0      0      0    
   131  3:neutral 1:positive      +  *1      0      0      0    
   132  3:neutral 4:objectiv      +   0      0      0     *1    
   133  3:neutral 4:objectiv      +   0      0      0     *1    
   134  3:neutral 1:positive      +  *1      0      0      0    
   135  3:neutral 4:objectiv      +   0      0      0     *1    
   136  3:neutral 2:negative      +   0     *1      0      0    
   137  3:neutral 2:negative      +   0     *1      0      0    
   138  3:neutral  3:neutral          0      0     *1      0    
   139  3:neutral  3:neutral          0      0     *1      0    
   140  3:neutral 2:negative      +   0     *1      0      0    
   141  3:neutral 1:positive      +  *1      0      0      0    
   142  3:neutral 1:positive      +  *1      0      0      0    
   143  3:neutral 4:objectiv      +   0      0      0     *1    
   144  3:neutral 2:negative      +   0     *1      0      0    
   145  3:neutral 1:positive      +  *1      0      0      0    
   146  3:neutral 4:objectiv      +   0      0      0     *1    
   147  3:neutral 4:objectiv      +   0      0      0     *1    
   148  3:neutral 4:objectiv      +   0      0      0     *1    
   149  3:neutral 1:positive      +  *1      0      0      0    
   150  3:neutral  3:neutral          0      0     *1      0    
   151  3:neutral 4:objectiv      +   0      0      0     *1    
   152  3:neutral  3:neutral          0      0     *1      0    
   153  3:neutral 2:negative      +   0     *1      0      0    
   154  3:neutral 4:objectiv      +   0      0      0     *1    
   155  3:neutral 1:positive      +  *1      0      0      0    
   156  3:neutral 4:objectiv      +   0      0      0     *1    
   157  3:neutral  3:neutral          0      0     *1      0    
   158  3:neutral 2:negative      +   0     *1      0      0    
   159  3:neutral 4:objectiv      +   0      0      0     *1    
   160  3:neutral 1:positive      +  *1      0      0      0    
   161  3:neutral  3:neutral          0      0     *1      0    
   162  3:neutral 1:positive      +  *1      0      0      0    
   163  3:neutral  3:neutral          0      0     *1      0    
   164  3:neutral 4:objectiv      +   0      0      0     *1    
   165  3:neutral 4:objectiv      +   0      0      0     *1    
   166  3:neutral  3:neutral          0      0     *1      0    
   167  3:neutral  3:neutral          0      0     *1      0    
   168  3:neutral 4:objectiv      +   0      0      0     *1    
   169  3:neutral 1:positive      +  *1      0      0      0    
   170  3:neutral 4:objectiv      +   0      0      0     *1    
   171  3:neutral 2:negative      +   0     *1      0      0    
   172  3:neutral  3:neutral          0      0     *1      0    
   173  3:neutral 4:objectiv      +   0      0      0     *1    
   174  3:neutral  3:neutral          0      0     *1      0    
   175  3:neutral 1:positive      +  *1      0      0      0    
   176  3:neutral 4:objectiv      +   0      0      0     *1    
   177  3:neutral 4:objectiv      +   0      0      0     *1    
   178  3:neutral  3:neutral          0      0     *1      0    
   179  3:neutral 1:positive      +  *1      0      0      0    
   180  3:neutral 1:positive      +  *1      0      0      0    
   181  3:neutral  3:neutral          0      0     *1      0    
   182  3:neutral 4:objectiv      +   0      0      0     *1    
   183  3:neutral 4:objectiv      +   0      0      0     *1    
   184  3:neutral 2:negative      +   0     *1      0      0    
   185  3:neutral 2:negative      +   0     *1      0      0    
   186  3:neutral 4:objectiv      +   0      0      0     *1    
   187  3:neutral 2:negative      +   0     *1      0      0    
   188  3:neutral 1:positive      +  *1      0      0      0    
   189  3:neutral 4:objectiv      +   0      0      0     *1    
   190  3:neutral  3:neutral          0      0     *1      0    
   191  3:neutral 2:negative      +   0     *1      0      0    
   192  3:neutral 4:objectiv      +   0      0      0     *1    
   193  3:neutral 4:objectiv      +   0      0      0     *1    
   194  3:neutral  3:neutral          0      0     *1      0    
   195  3:neutral 2:negative      +   0     *1      0      0    
   196  3:neutral  3:neutral          0      0     *1      0    
   197  3:neutral 2:negative      +   0     *1      0      0    
   198  3:neutral  3:neutral          0      0     *1      0    
   199  3:neutral 4:objectiv      +   0      0      0     *1    
   200  3:neutral 4:objectiv      +   0      0      0     *1    
   201  3:neutral  3:neutral          0      0     *1      0    
   202  3:neutral  3:neutral          0      0     *1      0    
   203  3:neutral 4:objectiv      +   0      0      0     *1    
   204  3:neutral 4:objectiv      +   0      0      0     *1    
   205  3:neutral 1:positive      +  *1      0      0      0    
   206  3:neutral 1:positive      +  *1      0      0      0    
   207  3:neutral 1:positive      +  *1      0      0      0    
   208  3:neutral 1:positive      +  *1      0      0      0    
   209  3:neutral 2:negative      +   0     *1      0      0    
   210  3:neutral  3:neutral          0      0     *1      0    
   211  3:neutral  3:neutral          0      0     *1      0    
   212  3:neutral 4:objectiv      +   0      0      0     *1    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral  3:neutral          0      0     *1      0    
   215  3:neutral 4:objectiv      +   0      0      0     *1    
   216  3:neutral  3:neutral          0      0     *1      0    
   217  3:neutral 2:negative      +   0     *1      0      0    
   218  3:neutral  3:neutral          0      0     *1      0    
   219  3:neutral 4:objectiv      +   0      0      0     *1    
   220  3:neutral 1:positive      +  *1      0      0      0    
   221  3:neutral 4:objectiv      +   0      0      0     *1    
   222  3:neutral 2:negative      +   0     *1      0      0    
   223  3:neutral  3:neutral          0      0     *1      0    
   224  3:neutral 1:positive      +  *1      0      0      0    
   225  3:neutral 4:objectiv      +   0      0      0     *1    
   226  3:neutral 1:positive      +  *1      0      0      0    
   227  3:neutral 2:negative      +   0     *1      0      0    
   228  3:neutral 1:positive      +  *1      0      0      0    
   229  3:neutral 4:objectiv      +   0      0      0     *1    
   230  3:neutral  3:neutral          0      0     *1      0    
   231  3:neutral 4:objectiv      +   0      0      0     *1    
   232  3:neutral 4:objectiv      +   0      0      0     *1    
   233  3:neutral 2:negative      +   0     *1      0      0    
   234  3:neutral  3:neutral          0      0     *1      0    
   235  3:neutral 1:positive      +  *1      0      0      0    
   236  3:neutral 1:positive      +  *1      0      0      0    
   237  3:neutral  3:neutral          0      0     *1      0    
   238  3:neutral 2:negative      +   0     *1      0      0    
   239  3:neutral 2:negative      +   0     *1      0      0    
   240  3:neutral  3:neutral          0      0     *1      0    
   241  3:neutral 1:positive      +  *1      0      0      0    
   242  3:neutral 1:positive      +  *1      0      0      0    
   243  3:neutral 4:objectiv      +   0      0      0     *1    
   244  3:neutral 4:objectiv      +   0      0      0     *1    
